# These are the 9366 vertices of a concertina 6-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a123456',           'octal'='00000-0000-000-00-0', 'point'=(0, 0, 0, 0, 0, 0), 'rank'=0 },

{ 'abbr'='e6 a12345',         'octal'='00004-0004-004-04-4', 'point'=(0, 0, 0, 0, 0, 2), 'rank'=1 },
{ 'abbr'='e5 a12346',         'octal'='00040-0040-040-40-1', 'point'=(0, 0, 0, 0, 2, 0), 'rank'=1 },
{ 'abbr'='e4 a12356',         'octal'='00400-0400-400-11-0', 'point'=(0, 0, 0, 2, 0, 0), 'rank'=1 },
{ 'abbr'='e3 a12456',         'octal'='04000-4000-111-00-0', 'point'=(0, 0, 2, 0, 0, 0), 'rank'=1 },
{ 'abbr'='e2 a13456',         'octal'='40000-1111-000-00-0', 'point'=(0, 2, 0, 0, 0, 0), 'rank'=1 },
{ 'abbr'='e1 a23456',         'octal'='11111-0000-000-00-0', 'point'=(2, 0, 0, 0, 0, 0), 'rank'=1 },

{ 'abbr'='a5 e6 a1234',       'octal'='00004-0004-004-04-6', 'point'=(0, 0, 0, 0, 1, 3), 'rank'=2 },
{ 'abbr'='a6 e5 a1234',       'octal'='00040-0040-040-40-3', 'point'=(0, 0, 0, 0, 3, 1), 'rank'=2 },
{ 'abbr'='a4 e6 a1235',       'octal'='00004-0004-004-06-4', 'point'=(0, 0, 0, 1, 0, 3), 'rank'=2 },
{ 'abbr'='a4 e5 a1236',       'octal'='00040-0040-040-60-1', 'point'=(0, 0, 0, 1, 3, 0), 'rank'=2 },
{ 'abbr'='a6 e4 a1235',       'octal'='00400-0400-400-13-0', 'point'=(0, 0, 0, 3, 0, 1), 'rank'=2 },
{ 'abbr'='a5 e4 a1236',       'octal'='00400-0400-400-31-0', 'point'=(0, 0, 0, 3, 1, 0), 'rank'=2 },
{ 'abbr'='a3 e6 a1245',       'octal'='00004-0004-006-04-4', 'point'=(0, 0, 1, 0, 0, 3), 'rank'=2 },
{ 'abbr'='a3 e5 a1246',       'octal'='00040-0040-060-40-1', 'point'=(0, 0, 1, 0, 3, 0), 'rank'=2 },
{ 'abbr'='a3 e4 a1256',       'octal'='00400-0400-600-11-0', 'point'=(0, 0, 1, 3, 0, 0), 'rank'=2 },
{ 'abbr'='a6 e3 a1245',       'octal'='04000-4000-113-00-0', 'point'=(0, 0, 3, 0, 0, 1), 'rank'=2 },
{ 'abbr'='a5 e3 a1246',       'octal'='04000-4000-131-00-0', 'point'=(0, 0, 3, 0, 1, 0), 'rank'=2 },
{ 'abbr'='a4 e3 a1256',       'octal'='04000-4000-311-00-0', 'point'=(0, 0, 3, 1, 0, 0), 'rank'=2 },
{ 'abbr'='a2 e6 a1345',       'octal'='00004-0006-004-04-4', 'point'=(0, 1, 0, 0, 0, 3), 'rank'=2 },
{ 'abbr'='a2 e5 a1346',       'octal'='00040-0060-040-40-1', 'point'=(0, 1, 0, 0, 3, 0), 'rank'=2 },
{ 'abbr'='a2 e4 a1356',       'octal'='00400-0600-400-11-0', 'point'=(0, 1, 0, 3, 0, 0), 'rank'=2 },
{ 'abbr'='a2 e3 a1456',       'octal'='04000-6000-111-00-0', 'point'=(0, 1, 3, 0, 0, 0), 'rank'=2 },
{ 'abbr'='a6 e2 a1345',       'octal'='40000-1113-000-00-0', 'point'=(0, 3, 0, 0, 0, 1), 'rank'=2 },
{ 'abbr'='a5 e2 a1346',       'octal'='40000-1131-000-00-0', 'point'=(0, 3, 0, 0, 1, 0), 'rank'=2 },
{ 'abbr'='a4 e2 a1356',       'octal'='40000-1311-000-00-0', 'point'=(0, 3, 0, 1, 0, 0), 'rank'=2 },
{ 'abbr'='a3 e2 a1456',       'octal'='40000-3111-000-00-0', 'point'=(0, 3, 1, 0, 0, 0), 'rank'=2 },
{ 'abbr'='a1 e6 a2345',       'octal'='00006-0004-004-04-4', 'point'=(1, 0, 0, 0, 0, 3), 'rank'=2 },
{ 'abbr'='a1 e5 a2346',       'octal'='00060-0040-040-40-1', 'point'=(1, 0, 0, 0, 3, 0), 'rank'=2 },
{ 'abbr'='a1 e4 a2356',       'octal'='00600-0400-400-11-0', 'point'=(1, 0, 0, 3, 0, 0), 'rank'=2 },
{ 'abbr'='a1 e3 a2456',       'octal'='06000-4000-111-00-0', 'point'=(1, 0, 3, 0, 0, 0), 'rank'=2 },
{ 'abbr'='a1 e2 a3456',       'octal'='60000-1111-000-00-0', 'point'=(1, 3, 0, 0, 0, 0), 'rank'=2 },
{ 'abbr'='a6 e1 a2345',       'octal'='11113-0000-000-00-0', 'point'=(3, 0, 0, 0, 0, 1), 'rank'=2 },
{ 'abbr'='a5 e1 a2346',       'octal'='11131-0000-000-00-0', 'point'=(3, 0, 0, 0, 1, 0), 'rank'=2 },
{ 'abbr'='a4 e1 a2356',       'octal'='11311-0000-000-00-0', 'point'=(3, 0, 0, 1, 0, 0), 'rank'=2 },
{ 'abbr'='a3 e1 a2456',       'octal'='13111-0000-000-00-0', 'point'=(3, 0, 1, 0, 0, 0), 'rank'=2 },
{ 'abbr'='a2 e1 a3456',       'octal'='31111-0000-000-00-0', 'point'=(3, 1, 0, 0, 0, 0), 'rank'=2 },

{ 'abbr'='e56 a1234',         'octal'='00044-0044-044-44-7', 'point'=(0, 0, 0, 0, 3, 3), 'rank'=3 },
{ 'abbr'='a45 e6 a123',       'octal'='00004-0004-004-06-6', 'point'=(0, 0, 0, 1, 1, 4), 'rank'=3 },
{ 'abbr'='a46 e5 a123',       'octal'='00040-0040-040-60-3', 'point'=(0, 0, 0, 1, 4, 1), 'rank'=3 },
{ 'abbr'='e46 a1235',         'octal'='00404-0404-404-17-4', 'point'=(0, 0, 0, 3, 0, 3), 'rank'=3 },
{ 'abbr'='e45 a1236',         'octal'='00440-0440-440-71-1', 'point'=(0, 0, 0, 3, 3, 0), 'rank'=3 },
{ 'abbr'='a56 e4 a123',       'octal'='00400-0400-400-33-0', 'point'=(0, 0, 0, 4, 1, 1), 'rank'=3 },
{ 'abbr'='a35 e6 a124',       'octal'='00004-0004-006-04-6', 'point'=(0, 0, 1, 0, 1, 4), 'rank'=3 },
{ 'abbr'='a36 e5 a124',       'octal'='00040-0040-060-40-3', 'point'=(0, 0, 1, 0, 4, 1), 'rank'=3 },
{ 'abbr'='a34 e6 a125',       'octal'='00004-0004-006-06-4', 'point'=(0, 0, 1, 1, 0, 4), 'rank'=3 },
{ 'abbr'='a34 e5 a126',       'octal'='00040-0040-060-60-1', 'point'=(0, 0, 1, 1, 4, 0), 'rank'=3 },
{ 'abbr'='a36 e4 a125',       'octal'='00400-0400-600-13-0', 'point'=(0, 0, 1, 4, 0, 1), 'rank'=3 },
{ 'abbr'='a35 e4 a126',       'octal'='00400-0400-600-31-0', 'point'=(0, 0, 1, 4, 1, 0), 'rank'=3 },
{ 'abbr'='e36 a1245',         'octal'='04004-4004-117-04-4', 'point'=(0, 0, 3, 0, 0, 3), 'rank'=3 },
{ 'abbr'='e35 a1246',         'octal'='04040-4040-171-40-1', 'point'=(0, 0, 3, 0, 3, 0), 'rank'=3 },
{ 'abbr'='e34 a1256',         'octal'='04400-4400-711-11-0', 'point'=(0, 0, 3, 3, 0, 0), 'rank'=3 },
{ 'abbr'='a56 e3 a124',       'octal'='04000-4000-133-00-0', 'point'=(0, 0, 4, 0, 1, 1), 'rank'=3 },
{ 'abbr'='a46 e3 a125',       'octal'='04000-4000-313-00-0', 'point'=(0, 0, 4, 1, 0, 1), 'rank'=3 },
{ 'abbr'='a45 e3 a126',       'octal'='04000-4000-331-00-0', 'point'=(0, 0, 4, 1, 1, 0), 'rank'=3 },
{ 'abbr'='a25 e6 a134',       'octal'='00004-0006-004-04-6', 'point'=(0, 1, 0, 0, 1, 4), 'rank'=3 },
{ 'abbr'='a26 e5 a134',       'octal'='00040-0060-040-40-3', 'point'=(0, 1, 0, 0, 4, 1), 'rank'=3 },
{ 'abbr'='a24 e6 a135',       'octal'='00004-0006-004-06-4', 'point'=(0, 1, 0, 1, 0, 4), 'rank'=3 },
{ 'abbr'='a24 e5 a136',       'octal'='00040-0060-040-60-1', 'point'=(0, 1, 0, 1, 4, 0), 'rank'=3 },
{ 'abbr'='a26 e4 a135',       'octal'='00400-0600-400-13-0', 'point'=(0, 1, 0, 4, 0, 1), 'rank'=3 },
{ 'abbr'='a25 e4 a136',       'octal'='00400-0600-400-31-0', 'point'=(0, 1, 0, 4, 1, 0), 'rank'=3 },
{ 'abbr'='a23 e6 a145',       'octal'='00004-0006-006-04-4', 'point'=(0, 1, 1, 0, 0, 4), 'rank'=3 },
{ 'abbr'='a23 e5 a146',       'octal'='00040-0060-060-40-1', 'point'=(0, 1, 1, 0, 4, 0), 'rank'=3 },
{ 'abbr'='a23 e4 a156',       'octal'='00400-0600-600-11-0', 'point'=(0, 1, 1, 4, 0, 0), 'rank'=3 },
{ 'abbr'='a26 e3 a145',       'octal'='04000-6000-113-00-0', 'point'=(0, 1, 4, 0, 0, 1), 'rank'=3 },
{ 'abbr'='a25 e3 a146',       'octal'='04000-6000-131-00-0', 'point'=(0, 1, 4, 0, 1, 0), 'rank'=3 },
