# These are the 150 vertices of a concertina 4-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr': 'a1234',       'octal': '000-00-0', 'point': (0, 0, 0, 0), 'rank': 0 },

{ 'abbr': 'e4 a123',     'octal': '004-04-4', 'point': (0, 0, 0, 2), 'rank': 1 },
{ 'abbr': 'e3 a124',     'octal': '040-40-1', 'point': (0, 0, 2, 0), 'rank': 1 },
{ 'abbr': 'e2 a134',     'octal': '400-11-0', 'point': (0, 2, 0, 0), 'rank': 1 },
{ 'abbr': 'e1 a234',     'octal': '111-00-0', 'point': (2, 0, 0, 0), 'rank': 1 },

{ 'abbr': 'a3 e4 a12',   'octal': '004-04-6', 'point': (0, 0, 1, 3), 'rank': 2 },
{ 'abbr': 'a4 e3 a12',   'octal': '040-40-3', 'point': (0, 0, 3, 1), 'rank': 2 },
{ 'abbr': 'a2 e4 a13',   'octal': '004-06-4', 'point': (0, 1, 0, 3), 'rank': 2 },
{ 'abbr': 'a2 e3 a14',   'octal': '040-60-1', 'point': (0, 1, 3, 0), 'rank': 2 },
{ 'abbr': 'a4 e2 a13',   'octal': '400-13-0', 'point': (0, 3, 0, 1), 'rank': 2 },
{ 'abbr': 'a3 e2 a14',   'octal': '400-31-0', 'point': (0, 3, 1, 0), 'rank': 2 },
{ 'abbr': 'a1 e4 a23',   'octal': '006-04-4', 'point': (1, 0, 0, 3), 'rank': 2 },
{ 'abbr': 'a1 e3 a24',   'octal': '060-40-1', 'point': (1, 0, 3, 0), 'rank': 2 },
{ 'abbr': 'a1 e2 a34',   'octal': '600-11-0', 'point': (1, 3, 0, 0), 'rank': 2 },
{ 'abbr': 'a4 e1 a23',   'octal': '113-00-0', 'point': (3, 0, 0, 1), 'rank': 2 },
{ 'abbr': 'a3 e1 a24',   'octal': '131-00-0', 'point': (3, 0, 1, 0), 'rank': 2 },
{ 'abbr': 'a2 e1 a34',   'octal': '311-00-0', 'point': (3, 1, 0, 0), 'rank': 2 },

{ 'abbr': 'e34 a12',     'octal': '044-44-7', 'point': (0, 0, 3, 3), 'rank': 3 },
{ 'abbr': 'a23 e4 a1',   'octal': '004-06-6', 'point': (0, 1, 1, 4), 'rank': 3 },
{ 'abbr': 'a24 e3 a1',   'octal': '040-60-3', 'point': (0, 1, 4, 1), 'rank': 3 },
{ 'abbr': 'e24 a13',     'octal': '404-17-4', 'point': (0, 3, 0, 3), 'rank': 3 },
{ 'abbr': 'e23 a14',     'octal': '440-71-1', 'point': (0, 3, 3, 0), 'rank': 3 },
{ 'abbr': 'a34 e2 a1',   'octal': '400-33-0', 'point': (0, 4, 1, 1), 'rank': 3 },
{ 'abbr': 'a13 e4 a2',   'octal': '006-04-6', 'point': (1, 0, 1, 4), 'rank': 3 },
{ 'abbr': 'a14 e3 a2',   'octal': '060-40-3', 'point': (1, 0, 4, 1), 'rank': 3 },
{ 'abbr': 'a12 e4 a3',   'octal': '006-06-4', 'point': (1, 1, 0, 4), 'rank': 3 },
{ 'abbr': 'a12 e3 a4',   'octal': '060-60-1', 'point': (1, 1, 4, 0), 'rank': 3 },
{ 'abbr': 'a14 e2 a3',   'octal': '600-13-0', 'point': (1, 4, 0, 1), 'rank': 3 },
{ 'abbr': 'a13 e2 a4',   'octal': '600-31-0', 'point': (1, 4, 1, 0), 'rank': 3 },
{ 'abbr': 'e14 a23',     'octal': '117-04-4', 'point': (3, 0, 0, 3), 'rank': 3 },
{ 'abbr': 'e13 a24',     'octal': '171-40-1', 'point': (3, 0, 3, 0), 'rank': 3 },
{ 'abbr': 'e12 a34',     'octal': '711-11-0', 'point': (3, 3, 0, 0), 'rank': 3 },
{ 'abbr': 'a34 e1 a2',   'octal': '133-00-0', 'point': (4, 0, 1, 1), 'rank': 3 },
{ 'abbr': 'a24 e1 a3',   'octal': '313-00-0', 'point': (4, 1, 0, 1), 'rank': 3 },
{ 'abbr': 'a23 e1 a4',   'octal': '331-00-0', 'point': (4, 1, 1, 0), 'rank': 3 },

{ 'abbr': 'e3 a2 e4 a1', 'octal': '044-46-7', 'point': (0, 1, 3, 4), 'rank': 4 },
{ 'abbr': 'e4 a2 e3 a1', 'octal': '044-64-7', 'point': (0, 1, 4, 3), 'rank': 4 },
{ 'abbr': 'e2 a3 e4 a1', 'octal': '404-17-6', 'point': (0, 3, 1, 4), 'rank': 4 },
{ 'abbr': 'e2 a4 e3 a1', 'octal': '440-71-3', 'point': (0, 3, 4, 1), 'rank': 4 },
{ 'abbr': 'e4 a3 e2 a1', 'octal': '404-37-4', 'point': (0, 4, 1, 3), 'rank': 4 },
{ 'abbr': 'e3 a4 e2 a1', 'octal': '440-73-1', 'point': (0, 4, 3, 1), 'rank': 4 },
{ 'abbr': 'e3 a1 e4 a2', 'octal': '046-44-7', 'point': (1, 0, 3, 4), 'rank': 4 },
{ 'abbr': 'e4 a1 e3 a2', 'octal': '064-44-7', 'point': (1, 0, 4, 3), 'rank': 4 },
{ 'abbr': 'a123 e4',     'octal': '006-06-6', 'point': (1, 1, 1, 5), 'rank': 4 },
{ 'abbr': 'a124 e3',     'octal': '060-60-3', 'point': (1, 1, 5, 1), 'rank': 4 },
{ 'abbr': 'e2 a1 e4 a3', 'octal': '406-17-4', 'point': (1, 3, 0, 4), 'rank': 4 },
{ 'abbr': 'e2 a1 e3 a4', 'octal': '460-71-1', 'point': (1, 3, 4, 0), 'rank': 4 },
{ 'abbr': 'e4 a1 e2 a3', 'octal': '604-17-4', 'point': (1, 4, 0, 3), 'rank': 4 },
{ 'abbr': 'e3 a1 e2 a4', 'octal': '640-71-1', 'point': (1, 4, 3, 0), 'rank': 4 },
{ 'abbr': 'a134 e2',     'octal': '600-33-0', 'point': (1, 5, 1, 1), 'rank': 4 },
{ 'abbr': 'e1 a3 e4 a2', 'octal': '117-04-6', 'point': (3, 0, 1, 4), 'rank': 4 },
{ 'abbr': 'e1 a4 e3 a2', 'octal': '171-40-3', 'point': (3, 0, 4, 1), 'rank': 4 },
{ 'abbr': 'e1 a2 e4 a3', 'octal': '117-06-4', 'point': (3, 1, 0, 4), 'rank': 4 },
{ 'abbr': 'e1 a2 e3 a4', 'octal': '171-60-1', 'point': (3, 1, 4, 0), 'rank': 4 },
{ 'abbr': 'e1 a4 e2 a3', 'octal': '711-13-0', 'point': (3, 4, 0, 1), 'rank': 4 },
{ 'abbr': 'e1 a3 e2 a4', 'octal': '711-31-0', 'point': (3, 4, 1, 0), 'rank': 4 },
{ 'abbr': 'e4 a3 e1 a2', 'octal': '137-04-4', 'point': (4, 0, 1, 3), 'rank': 4 },
{ 'abbr': 'e3 a4 e1 a2', 'octal': '173-40-1', 'point': (4, 0, 3, 1), 'rank': 4 },
{ 'abbr': 'e4 a2 e1 a3', 'octal': '317-04-4', 'point': (4, 1, 0, 3), 'rank': 4 },
{ 'abbr': 'e3 a2 e1 a4', 'octal': '371-40-1', 'point': (4, 1, 3, 0), 'rank': 4 },
{ 'abbr': 'e2 a4 e1 a3', 'octal': '713-11-0', 'point': (4, 3, 0, 1), 'rank': 4 },
{ 'abbr': 'e2 a3 e1 a4', 'octal': '731-11-0', 'point': (4, 3, 1, 0), 'rank': 4 },
{ 'abbr': 'a234 e1',     'octal': '333-00-0', 'point': (5, 1, 1, 1), 'rank': 4 },

{ 'abbr': 'a2 e34 a1',   'octal': '044-66-7', 'point': (0, 2, 4, 4), 'rank': 5 },
{ 'abbr': 'a3 e24 a1',   'octal': '404-37-6', 'point': (0, 4, 2, 4), 'rank': 5 },
{ 'abbr': 'a4 e23 a1',   'octal': '440-73-3', 'point': (0, 4, 4, 2), 'rank': 5 },
{ 'abbr': 'e3 a12 e4',   'octal': '046-46-7', 'point': (1, 1, 3, 5), 'rank': 5 },
{ 'abbr': 'e4 a12 e3',   'octal': '064-64-7', 'point': (1, 1, 5, 3), 'rank': 5 },
{ 'abbr': 'e2 a13 e4',   'octal': '406-17-6', 'point': (1, 3, 1, 5), 'rank': 5 },
{ 'abbr': 'e2 a14 e3',   'octal': '460-71-3', 'point': (1, 3, 5, 1), 'rank': 5 },
{ 'abbr': 'e4 a13 e2',   'octal': '604-37-4', 'point': (1, 5, 1, 3), 'rank': 5 },
{ 'abbr': 'e3 a14 e2',   'octal': '640-73-1', 'point': (1, 5, 3, 1), 'rank': 5 },
{ 'abbr': 'a1 e34 a2',   'octal': '066-44-7', 'point': (2, 0, 4, 4), 'rank': 5 },
{ 'abbr': 'a1 e24 a3',   'octal': '606-17-4', 'point': (2, 4, 0, 4), 'rank': 5 },
{ 'abbr': 'a1 e23 a4',   'octal': '660-71-1', 'point': (2, 4, 4, 0), 'rank': 5 },
{ 'abbr': 'e1 a23 e4',   'octal': '117-06-6', 'point': (3, 1, 1, 5), 'rank': 5 },
{ 'abbr': 'e1 a24 e3',   'octal': '171-60-3', 'point': (3, 1, 5, 1), 'rank': 5 },
{ 'abbr': 'e1 a34 e2',   'octal': '711-33-0', 'point': (3, 5, 1, 1), 'rank': 5 },
{ 'abbr': 'a3 e14 a2',   'octal': '137-04-6', 'point': (4, 0, 2, 4), 'rank': 5 },
{ 'abbr': 'a4 e13 a2',   'octal': '173-40-3', 'point': (4, 0, 4, 2), 'rank': 5 },
{ 'abbr': 'a2 e14 a3',   'octal': '317-06-4', 'point': (4, 2, 0, 4), 'rank': 5 },
{ 'abbr': 'a2 e13 a4',   'octal': '371-60-1', 'point': (4, 2, 4, 0), 'rank': 5 },
{ 'abbr': 'a4 e12 a3',   'octal': '713-13-0', 'point': (4, 4, 0, 2), 'rank': 5 },
{ 'abbr': 'a3 e12 a4',   'octal': '731-31-0', 'point': (4, 4, 2, 0), 'rank': 5 },
{ 'abbr': 'e4 a23 e1',   'octal': '337-04-4', 'point': (5, 1, 1, 3), 'rank': 5 },
{ 'abbr': 'e3 a24 e1',   'octal': '373-40-1', 'point': (5, 1, 3, 1), 'rank': 5 },
{ 'abbr': 'e2 a34 e1',   'octal': '733-11-0', 'point': (5, 3, 1, 1), 'rank': 5 },

{ 'abbr': 'e234 a1',     'octal': '444-77-7', 'point': (0, 4, 4, 4), 'rank': 6 },
{ 'abbr': 'a2 e3 a1 e4', 'octal': '046-66-7', 'point': (1, 2, 4, 5), 'rank': 6 },
{ 'abbr': 'a2 e4 a1 e3', 'octal': '064-66-7', 'point': (1, 2, 5, 4), 'rank': 6 },
{ 'abbr': 'a3 e2 a1 e4', 'octal': '406-37-6', 'point': (1, 4, 2, 5), 'rank': 6 },
{ 'abbr': 'a4 e2 a1 e3', 'octal': '460-73-3', 'point': (1, 4, 5, 2), 'rank': 6 },
{ 'abbr': 'a3 e4 a1 e2', 'octal': '604-37-6', 'point': (1, 5, 2, 4), 'rank': 6 },
{ 'abbr': 'a4 e3 a1 e2', 'octal': '640-73-3', 'point': (1, 5, 4, 2), 'rank': 6 },
{ 'abbr': 'a1 e3 a2 e4', 'octal': '066-46-7', 'point': (2, 1, 4, 5), 'rank': 6 },
{ 'abbr': 'a1 e4 a2 e3', 'octal': '066-64-7', 'point': (2, 1, 5, 4), 'rank': 6 },
{ 'abbr': 'a1 e2 a3 e4', 'octal': '606-17-6', 'point': (2, 4, 1, 5), 'rank': 6 },
{ 'abbr': 'a1 e2 a4 e3', 'octal': '660-71-3', 'point': (2, 4, 5, 1), 'rank': 6 },
{ 'abbr': 'a1 e4 a3 e2', 'octal': '606-37-4', 'point': (2, 5, 1, 4), 'rank': 6 },
{ 'abbr': 'a1 e3 a4 e2', 'octal': '660-73-1', 'point': (2, 5, 4, 1), 'rank': 6 },
{ 'abbr': 'e134 a2',     'octal': '177-44-7', 'point': (4, 0, 4, 4), 'rank': 6 },
{ 'abbr': 'a3 e1 a2 e4', 'octal': '137-06-6', 'point': (4, 1, 2, 5), 'rank': 6 },
{ 'abbr': 'a4 e1 a2 e3', 'octal': '173-60-3', 'point': (4, 1, 5, 2), 'rank': 6 },
{ 'abbr': 'a2 e1 a3 e4', 'octal': '317-06-6', 'point': (4, 2, 1, 5), 'rank': 6 },
{ 'abbr': 'a2 e1 a4 e3', 'octal': '371-60-3', 'point': (4, 2, 5, 1), 'rank': 6 },
{ 'abbr': 'e124 a3',     'octal': '717-17-4', 'point': (4, 4, 0, 4), 'rank': 6 },
{ 'abbr': 'e123 a4',     'octal': '771-71-1', 'point': (4, 4, 4, 0), 'rank': 6 },
{ 'abbr': 'a4 e1 a3 e2', 'octal': '713-33-0', 'point': (4, 5, 1, 2), 'rank': 6 },
{ 'abbr': 'a3 e1 a4 e2', 'octal': '731-33-0', 'point': (4, 5, 2, 1), 'rank': 6 },
{ 'abbr': 'a3 e4 a2 e1', 'octal': '337-04-6', 'point': (5, 1, 2, 4), 'rank': 6 },
{ 'abbr': 'a4 e3 a2 e1', 'octal': '373-40-3', 'point': (5, 1, 4, 2), 'rank': 6 },
{ 'abbr': 'a2 e4 a3 e1', 'octal': '337-06-4', 'point': (5, 2, 1, 4), 'rank': 6 },
{ 'abbr': 'a2 e3 a4 e1', 'octal': '373-60-1', 'point': (5, 2, 4, 1), 'rank': 6 },
{ 'abbr': 'a4 e2 a3 e1', 'octal': '733-13-0', 'point': (5, 4, 1, 2), 'rank': 6 },
{ 'abbr': 'a3 e2 a4 e1', 'octal': '733-31-0', 'point': (5, 4, 2, 1), 'rank': 6 },

{ 'abbr': 'e23 a1 e4',   'octal': '446-77-7', 'point': (1, 4, 4, 5), 'rank': 7 },
{ 'abbr': 'e24 a1 e3',   'octal': '464-77-7', 'point': (1, 4, 5, 4), 'rank': 7 },
{ 'abbr': 'e34 a1 e2',   'octal': '644-77-7', 'point': (1, 5, 4, 4), 'rank': 7 },
{ 'abbr': 'a12 e34',     'octal': '066-66-7', 'point': (2, 2, 5, 5), 'rank': 7 },
{ 'abbr': 'a13 e24',     'octal': '606-37-6', 'point': (2, 5, 2, 5), 'rank': 7 },
{ 'abbr': 'a14 e23',     'octal': '660-73-3', 'point': (2, 5, 5, 2), 'rank': 7 },
{ 'abbr': 'e13 a2 e4',   'octal': '177-46-7', 'point': (4, 1, 4, 5), 'rank': 7 },
{ 'abbr': 'e14 a2 e3',   'octal': '177-64-7', 'point': (4, 1, 5, 4), 'rank': 7 },
{ 'abbr': 'e12 a3 e4',   'octal': '717-17-6', 'point': (4, 4, 1, 5), 'rank': 7 },
{ 'abbr': 'e12 a4 e3',   'octal': '771-71-3', 'point': (4, 4, 5, 1), 'rank': 7 },
{ 'abbr': 'e14 a3 e2',   'octal': '717-37-4', 'point': (4, 5, 1, 4), 'rank': 7 },
{ 'abbr': 'e13 a4 e2',   'octal': '771-73-1', 'point': (4, 5, 4, 1), 'rank': 7 },
{ 'abbr': 'e34 a2 e1',   'octal': '377-44-7', 'point': (5, 1, 4, 4), 'rank': 7 },
{ 'abbr': 'a23 e14',     'octal': '337-06-6', 'point': (5, 2, 2, 5), 'rank': 7 },
{ 'abbr': 'a24 e13',     'octal': '373-60-3', 'point': (5, 2, 5, 2), 'rank': 7 },
{ 'abbr': 'e24 a3 e1',   'octal': '737-17-4', 'point': (5, 4, 1, 4), 'rank': 7 },
{ 'abbr': 'e23 a4 e1',   'octal': '773-71-1', 'point': (5, 4, 4, 1), 'rank': 7 },
{ 'abbr': 'a34 e12',     'octal': '733-33-0', 'point': (5, 5, 2, 2), 'rank': 7 },

{ 'abbr': 'e2 a1 e34',   'octal': '466-77-7', 'point': (2, 4, 5, 5), 'rank': 8 },
{ 'abbr': 'e3 a1 e24',   'octal': '646-77-7', 'point': (2, 5, 4, 5), 'rank': 8 },
{ 'abbr': 'e4 a1 e23',   'octal': '664-77-7', 'point': (2, 5, 5, 4), 'rank': 8 },
{ 'abbr': 'e1 a2 e34',   'octal': '177-66-7', 'point': (4, 2, 5, 5), 'rank': 8 },
{ 'abbr': 'e1 a3 e24',   'octal': '717-37-6', 'point': (4, 5, 2, 5), 'rank': 8 },
{ 'abbr': 'e1 a4 e23',   'octal': '771-73-3', 'point': (4, 5, 5, 2), 'rank': 8 },
{ 'abbr': 'e3 a2 e14',   'octal': '377-46-7', 'point': (5, 2, 4, 5), 'rank': 8 },
{ 'abbr': 'e4 a2 e13',   'octal': '377-64-7', 'point': (5, 2, 5, 4), 'rank': 8 },
{ 'abbr': 'e2 a3 e14',   'octal': '737-17-6', 'point': (5, 4, 2, 5), 'rank': 8 },
{ 'abbr': 'e2 a4 e13',   'octal': '773-71-3', 'point': (5, 4, 5, 2), 'rank': 8 },
{ 'abbr': 'e4 a3 e12',   'octal': '737-37-4', 'point': (5, 5, 2, 4), 'rank': 8 },
{ 'abbr': 'e3 a4 e12',   'octal': '773-73-1', 'point': (5, 5, 4, 2), 'rank': 8 },

{ 'abbr': 'a1 e234',     'octal': '666-77-7', 'point': (3, 5, 5, 5), 'rank': 9 },
{ 'abbr': 'a2 e134',     'octal': '377-66-7', 'point': (5, 3, 5, 5), 'rank': 9 },
{ 'abbr': 'a3 e124',     'octal': '737-37-6', 'point': (5, 5, 3, 5), 'rank': 9 },
{ 'abbr': 'a4 e123',     'octal': '773-73-3', 'point': (5, 5, 5, 3), 'rank': 9 },

{ 'abbr': 'e1234',       'octal': '777-77-7', 'point': (5, 5, 5, 5), 'rank': 10 },

