# These are the 1082 vertices of a concertina 5-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a12345',         'octal'='0000-000-00-0', 'point'=(0, 0, 0, 0, 0), 'rank'=0 },

{ 'abbr'='e5 a1234',       'octal'='0004-004-04-4', 'point'=(0, 0, 0, 0, 2), 'rank'=1 },
{ 'abbr'='e4 a1235',       'octal'='0040-040-40-1', 'point'=(0, 0, 0, 2, 0), 'rank'=1 },
{ 'abbr'='e3 a1245',       'octal'='0400-400-11-0', 'point'=(0, 0, 2, 0, 0), 'rank'=1 },
{ 'abbr'='e2 a1345',       'octal'='4000-111-00-0', 'point'=(0, 2, 0, 0, 0), 'rank'=1 },
{ 'abbr'='e1 a2345',       'octal'='1111-000-00-0', 'point'=(2, 0, 0, 0, 0), 'rank'=1 },

{ 'abbr'='a4 e5 a123',     'octal'='0004-004-04-6', 'point'=(0, 0, 0, 1, 3), 'rank'=2 },
{ 'abbr'='a5 e4 a123',     'octal'='0040-040-40-3', 'point'=(0, 0, 0, 3, 1), 'rank'=2 },
{ 'abbr'='a3 e5 a124',     'octal'='0004-004-06-4', 'point'=(0, 0, 1, 0, 3), 'rank'=2 },
{ 'abbr'='a3 e4 a125',     'octal'='0040-040-60-1', 'point'=(0, 0, 1, 3, 0), 'rank'=2 },
{ 'abbr'='a5 e3 a124',     'octal'='0400-400-13-0', 'point'=(0, 0, 3, 0, 1), 'rank'=2 },
{ 'abbr'='a4 e3 a125',     'octal'='0400-400-31-0', 'point'=(0, 0, 3, 1, 0), 'rank'=2 },
{ 'abbr'='a2 e5 a134',     'octal'='0004-006-04-4', 'point'=(0, 1, 0, 0, 3), 'rank'=2 },
{ 'abbr'='a2 e4 a135',     'octal'='0040-060-40-1', 'point'=(0, 1, 0, 3, 0), 'rank'=2 },
{ 'abbr'='a2 e3 a145',     'octal'='0400-600-11-0', 'point'=(0, 1, 3, 0, 0), 'rank'=2 },
{ 'abbr'='a5 e2 a134',     'octal'='4000-113-00-0', 'point'=(0, 3, 0, 0, 1), 'rank'=2 },
{ 'abbr'='a4 e2 a135',     'octal'='4000-131-00-0', 'point'=(0, 3, 0, 1, 0), 'rank'=2 },
{ 'abbr'='a3 e2 a145',     'octal'='4000-311-00-0', 'point'=(0, 3, 1, 0, 0), 'rank'=2 },
{ 'abbr'='a1 e5 a234',     'octal'='0006-004-04-4', 'point'=(1, 0, 0, 0, 3), 'rank'=2 },
{ 'abbr'='a1 e4 a235',     'octal'='0060-040-40-1', 'point'=(1, 0, 0, 3, 0), 'rank'=2 },
{ 'abbr'='a1 e3 a245',     'octal'='0600-400-11-0', 'point'=(1, 0, 3, 0, 0), 'rank'=2 },
{ 'abbr'='a1 e2 a345',     'octal'='6000-111-00-0', 'point'=(1, 3, 0, 0, 0), 'rank'=2 },
{ 'abbr'='a5 e1 a234',     'octal'='1113-000-00-0', 'point'=(3, 0, 0, 0, 1), 'rank'=2 },
{ 'abbr'='a4 e1 a235',     'octal'='1131-000-00-0', 'point'=(3, 0, 0, 1, 0), 'rank'=2 },
{ 'abbr'='a3 e1 a245',     'octal'='1311-000-00-0', 'point'=(3, 0, 1, 0, 0), 'rank'=2 },
{ 'abbr'='a2 e1 a345',     'octal'='3111-000-00-0', 'point'=(3, 1, 0, 0, 0), 'rank'=2 },

{ 'abbr'='e45 a123',       'octal'='0044-044-44-7', 'point'=(0, 0, 0, 3, 3), 'rank'=3 },
{ 'abbr'='a34 e5 a12',     'octal'='0004-004-06-6', 'point'=(0, 0, 1, 1, 4), 'rank'=3 },
{ 'abbr'='a35 e4 a12',     'octal'='0040-040-60-3', 'point'=(0, 0, 1, 4, 1), 'rank'=3 },
{ 'abbr'='e35 a124',       'octal'='0404-404-17-4', 'point'=(0, 0, 3, 0, 3), 'rank'=3 },
{ 'abbr'='e34 a125',       'octal'='0440-440-71-1', 'point'=(0, 0, 3, 3, 0), 'rank'=3 },
{ 'abbr'='a45 e3 a12',     'octal'='0400-400-33-0', 'point'=(0, 0, 4, 1, 1), 'rank'=3 },
{ 'abbr'='a24 e5 a13',     'octal'='0004-006-04-6', 'point'=(0, 1, 0, 1, 4), 'rank'=3 },
{ 'abbr'='a25 e4 a13',     'octal'='0040-060-40-3', 'point'=(0, 1, 0, 4, 1), 'rank'=3 },
{ 'abbr'='a23 e5 a14',     'octal'='0004-006-06-4', 'point'=(0, 1, 1, 0, 4), 'rank'=3 },
{ 'abbr'='a23 e4 a15',     'octal'='0040-060-60-1', 'point'=(0, 1, 1, 4, 0), 'rank'=3 },
{ 'abbr'='a25 e3 a14',     'octal'='0400-600-13-0', 'point'=(0, 1, 4, 0, 1), 'rank'=3 },
{ 'abbr'='a24 e3 a15',     'octal'='0400-600-31-0', 'point'=(0, 1, 4, 1, 0), 'rank'=3 },
{ 'abbr'='e25 a134',       'octal'='4004-117-04-4', 'point'=(0, 3, 0, 0, 3), 'rank'=3 },
{ 'abbr'='e24 a135',       'octal'='4040-171-40-1', 'point'=(0, 3, 0, 3, 0), 'rank'=3 },
{ 'abbr'='e23 a145',       'octal'='4400-711-11-0', 'point'=(0, 3, 3, 0, 0), 'rank'=3 },
{ 'abbr'='a45 e2 a13',     'octal'='4000-133-00-0', 'point'=(0, 4, 0, 1, 1), 'rank'=3 },
{ 'abbr'='a35 e2 a14',     'octal'='4000-313-00-0', 'point'=(0, 4, 1, 0, 1), 'rank'=3 },
{ 'abbr'='a34 e2 a15',     'octal'='4000-331-00-0', 'point'=(0, 4, 1, 1, 0), 'rank'=3 },
{ 'abbr'='a14 e5 a23',     'octal'='0006-004-04-6', 'point'=(1, 0, 0, 1, 4), 'rank'=3 },
{ 'abbr'='a15 e4 a23',     'octal'='0060-040-40-3', 'point'=(1, 0, 0, 4, 1), 'rank'=3 },
{ 'abbr'='a13 e5 a24',     'octal'='0006-004-06-4', 'point'=(1, 0, 1, 0, 4), 'rank'=3 },
{ 'abbr'='a13 e4 a25',     'octal'='0060-040-60-1', 'point'=(1, 0, 1, 4, 0), 'rank'=3 },
{ 'abbr'='a15 e3 a24',     'octal'='0600-400-13-0', 'point'=(1, 0, 4, 0, 1), 'rank'=3 },
